"index","product_id","brand"
"1631","EE5147","Adidas"
"1632","EF1565","Adidas"
"1633","F35285","Adidas"
"1634","G27482","Adidas"
"1635","BC1031","Adidas"
"1636","F35539","Adidas"
"1637","CK9816","Adidas"
"1638","B96338","Adidas"
"1639","CM7531","Adidas"
"1640","EG1369","Adidas"
"1641","EG1837","Adidas"
"1642","FV6106","Adidas"
"1644","FV4526","Adidas"
"1645","EG3729","Adidas"
"1646","FU8941","Adidas"
"1647","FU8932","Adidas"
"1648","CM6080","Adidas"
"1649","CM6051","Adidas"
"1650","CM6052","Adidas"
"1651","CM6081","Adidas"
"1652","CM6068","Adidas"
"1653","FV4418","Adidas"
"1654","CM6069","Adidas"
"1655","CM6073","Adidas"
"1656","FV4525","Adidas"
"1657","CM6044","Adidas"
"1658","FV2875","Adidas"
"1659","FW2152","Adidas"
"1660","FV2874","Adidas"
"1661","CJ8072","Adidas"
"1662","CJ8088","Adidas"
"1663","CK9657","Adidas"
"1664","AC7043","Adidas"
"1665","FW9783","Adidas"
"1666","F35607","Adidas"
"1667","CJ8111","Adidas"
"1668","CL7446","Adidas"
"1669","G26990","Adidas"
"1670","CJ0194","Adidas"
"1671","EH0021","Adidas"
"1672","B44861","Adidas"
"1673","EE7610","Adidas"
"1674","BD7439","Adidas"
"1675","F34604","Adidas"
"1676","CJ8107","Adidas"
"1677","B37550","Adidas"
"1678","CJ8069","Adidas"
"1679","CJ7992","Adidas"
"1680","CJ7987","Adidas"
"1681","F36162","Adidas"
"1682","G26776","Adidas"
"1683","CG6537","Adidas"
"1684","BB9420","Adidas"
"1685","CK9660","Adidas"
"1686","CJ8109","Adidas"
"1687","CJ0044","Adidas"
"1688","CJ8116","Adidas"
"1689","CK9445","Adidas"
"1690","EF0148","Adidas"
"1691","CG7123","Adidas"
"1692","EE5677","Adidas"
"1693","EE5819","Adidas"
"1694","EE5834","Adidas"
"1695","EE5361","Adidas"
"1697","EE4924","Adidas"
"1698","CJ0180","Adidas"
"1699","F36645","Adidas"
"1700","AQ0907","Adidas"
"1701","CM4930","Adidas"
"1702","CM4547","Adidas"
"1703","EE6377","Adidas"
"1704","DB0271","Adidas"
"1705","G27402","Adidas"
"1706","EE7843","Adidas"
"1707","EG6864","Adidas"
"1708","EH0173","Adidas"
"1709","EH2181","Adidas"
"1710","FV4529","Adidas"
"1711","CM4863","Adidas"
"1712","EE6894","Adidas"
"1713","B41823","Adidas"
"1714","CI1871","Adidas"
"1715","B43829","Adidas"
"1716","F35514","Adidas"
"1717","B44820","Adidas"
"1718","B44736","Adidas"
"1719","CM4864","Adidas"
"1720","F34498","Adidas"
"1721","EE6011","Adidas"
"1722","CK9656","Adidas"
"1723","CL7360","Adidas"
"1724","CK9546","Adidas"
"1725","S75104","Adidas"
"1726","CK9507","Adidas"
"1727","F35598","Adidas"
"1728","CL0207","Adidas"
"1729","CI9700","Adidas"
"1730","CI1704","Adidas"
"1731","EE5730","Adidas"
"1732","EE6029","Adidas"
"1733","CQ2406","Adidas"
"1734","EF6552","Adidas"
"1735","F36717","Adidas"
"1736","CL7284","Adidas"
"1737","F36424","Adidas"
"1738","BD7497","Adidas"
"1739","EE7901","Adidas"
"1740","EE7905","Adidas"
"1741","EE7907","Adidas"
"1742","EE7690","Adidas"
"1743","EE7696","Adidas"
"1744","EE7382","Adidas"
"1745","EE7693","Adidas"
"1746","EE7422","Adidas"
"1747","EE7900","Adidas"
"1748","EE6151","Adidas"
"1750","EE5399","Adidas"
"1751","EE8153","Adidas"
"1752","EE6110","Adidas"
"1753","EE7881","Adidas"
"1754","EE6077","Adidas"
"1755","EE7360","Adidas"
"1756","EE7880","Adidas"
"1757","CM5956","Adidas"
"1758","EE9648","Adidas"
"1759","FV3020","Adidas"
"1760","CM5971","Adidas"
"1761","CM5963","Adidas"
"1762","CM5978","Adidas"
"1763","CM5962","Adidas"
"1764","CM5975","Adidas"
"1765","CM5961","Adidas"
"1766","CM5974","Adidas"
"1767","CM5990","Adidas"
"1768","CM5979","Adidas"
"1769","AQ0863","Adidas"
"1770","CJ8104","Adidas"
"1771","CM5965","Adidas"
"1772","CL7519","Adidas"
"1773","EE5108","Adidas"
"1774","CL9930","Adidas"
"1775","EF0815","Adidas"
"1776","CL9935","Adidas"
"1777","CM4795","Adidas"
"1778","F35061","Adidas"
"1779","CM4978","Adidas"
"1780","EG1686","Adidas"
"1781","FV2838","Adidas"
"1782","EF4344","Adidas"
"1783","EH0188","Adidas"
"1784","EE6037","Adidas"
"1785","CM0039","Adidas"
"1786","G27636","Adidas"
"1787","F34392","Adidas"
"1788","EG1728","Adidas"
"1789","DB1758","Adidas"
"1790","CI1822","Adidas"
"1791","CI9830","Adidas"
"1792","DB1459","Adidas"
"1793","EG5947","Adidas"
"1794","B44809","Adidas"
"1795","CG4044","Adidas"
"1796","CI9931","Adidas"
"1797","F35025","Adidas"
"1798","B96344","Adidas"
"1799","CL7543","Adidas"
"1800","F35560","Adidas"
"1801","CL7399","Adidas"
"1803","CL7509","Adidas"
"1804","EF3500","Adidas"
"1805","EE8024","Adidas"
"1806","EE3655","Adidas"
"1807","EE8447","Adidas"
"1808","CL7426","Adidas"
"1809","EF9182","Adidas"
"1810","EE6317","Adidas"
"1811","EF3836","Adidas"
"1812","FW5351","Adidas"
"1813","DB0958","Adidas"
"1814","CI9939","Adidas"
"1815","BD7577","Adidas"
"1816","BB7828","Adidas"
"1817","DB3530","Adidas"
"1818","F34864","Adidas"
"1819","CJ8087","Adidas"
"1820","F34568","Adidas"
"1821","B41812","Adidas"
"1822","CL7310","Adidas"
"1823","CL7397","Adidas"
"1824","CL7624","Adidas"
"1825","CL7573","Adidas"
"1826","BB7716","Adidas"
"1827","EE6318","Adidas"
"1828","BC0020","Adidas"
"1829","CI9699","Adidas"
"1830","CJ8027","Adidas"
"1831","B37736","Adidas"
"1832","D97080","Adidas"
"1833","CL7308","Adidas"
"1834","G27464","Adidas"
"1835","CL9966","Adidas"
"1836","BD7480","Adidas"
"1837","CI1823","Adidas"
"1838","DB0961","Adidas"
"1839","CQ2896","Adidas"
"1840","B41649","Adidas"
"1841","CQ1711","Adidas"
"1842","CI9992","Adidas"
"1843","B37725","Adidas"
"1844","CI9831","Adidas"
"1845","BB7613","Adidas"
"1846","CK1229","Adidas"
"1847","BB7829","Adidas"
"1848","B44821","Adidas"
"1849","CJ7975","Adidas"
"1850","B43651","Adidas"
"1851","F35012","Adidas"
"1852","CJ8106","Adidas"
"1853","EF8729","Adidas"
"1854","BD7932","Adidas"
"1856","CL7606","Adidas"
"1857","FV6448","Adidas"
"1858","G27639","Adidas"
"1859","CK9569","Adidas"
"1860","EE3649","Adidas"
"1861","CK9829","Adidas"
"1862","CG5801","Adidas"
"1863","CJ0027","Adidas"
"1864","CJ0070","Adidas"
"1865","CJ8989","Adidas"
"1866","BB7067","Adidas"
"1867","B41810","Adidas"
"1868","G26778","Adidas"
"1869","CJ8103","Adidas"
"1870","EE6876","Adidas"
"1871","EE7246","Adidas"
"1872","CK9805","Adidas"
"1873","EE5883","Adidas"
"1874","CK9785","Adidas"
"1875","CK9802","Adidas"
"1876","CK9860","Adidas"
"1877","EF1413","Adidas"
"1878","G27309","Adidas"
"1879","EE6436","Adidas"
"1880","EG8300","Adidas"
"1881","CM5922","Adidas"
"1882","CM4854","Adidas"
"1883","B43814","Adidas"
"1884","AC7045","Adidas"
"1885","D96746","Adidas"
"1886","EE3654","Adidas"
"1887","G26806","Adidas"
"1888","CQ1179","Adidas"
"1889","EE7840","Adidas"
"1890","EE4277","Adidas"
"1891","F35377","Adidas"
"1892","B37919","Adidas"
"1893","EG2363","Adidas"
"1894","CG3820","Adidas"
"1895","DB1560","Adidas"
"1896","F34428","Adidas"
"1897","F36994","Adidas"
"1898","B41648","Adidas"
"1899","B37959","Adidas"
"1900","BB6744","Adidas"
"1901","DB3588","Adidas"
"1902","F34563","Adidas"
"1903","F36208","Adidas"
"1904","CL7342","Adidas"
"1905","EE9721","Adidas"
"1906","FV2480","Adidas"
"1907","EE5590","Adidas"
"1909","BB6918","Adidas"
"1910","EE9513","Adidas"
"1911","CP8828","Adidas"
"1912","CP9344","Adidas"
"1913","F36171","Adidas"
"1914","CI9976","Adidas"
"1915","CI9701","Adidas"
"1916","B44806","Adidas"
"1917","EE4577","Adidas"
"1918","BZ0109","Adidas"
"1919","F34571","Adidas"
"1920","CJ8014","Adidas"
"1921","CP8822","Adidas"
"1922","F36242","Adidas"
"1923","CJ8074","Adidas"
"1924","CJ8015","Adidas"
"1925","CJ8114","Adidas"
"1926","CJ8075","Adidas"
"1927","F35444","Adidas"
"1928","EE5508","Adidas"
"1929","CJ7991","Adidas"
"1930","CL7312","Adidas"
"1931","CL7611","Adidas"
"1932","CK9605","Adidas"
"1933","CK9481","Adidas"
"1934","CK9505","Adidas"
"1935","CK9485","Adidas"
"1936","CL7489","Adidas"
"1937","CL9947","Adidas"
"1938","EE5668","Adidas"
"1939","CK9539","Adidas"
"1940","CI1702","Adidas"
"1941","CI1812","Adidas"
"1942","FV4298","Adidas"
"1943","CI1739","Adidas"
"1944","CI1935","Adidas"
"1945","B37266","Adidas"
"1946","B37955","Adidas"
"1947","BD7842","Adidas"
"1948","BD7528","Adidas"
"1949","BD7840","Adidas"
"1950","CI1738","Adidas"
"1951","AQ0535","Adidas"
"1952","FV2484","Adidas"
"1953","EE8137","Adidas"
"1954","CL7455","Adidas"
"1955","EE9267","Adidas"
"1956","FW5365","Adidas"
"1957","CJ0177","Adidas"
"1958","EE8445","Adidas"
"1959","CJ0212","Adidas"
"1960","EE7917","Adidas"
"1962","EF0586","Adidas"
"1963","EE7599","Adidas"
"1964","F34403","Adidas"
"1965","EF1157","Adidas"
"1966","F34407","Adidas"
"1967","G26942","Adidas"
"1968","F35379","Adidas"
"1969","F35382","Adidas"
"1970","F35378","Adidas"
"1971","F34400","Adidas"
"1972","EG4009","Adidas"
"1973","EE8489","Adidas"
"1974","BD7479","Adidas"
"1975","EE7763","Adidas"
"1976","BC0975","Adidas"
"1977","EF8730","Adidas"
"1978","EE7762","Adidas"
"1979","EE4937","Adidas"
"1980","EE8973","Adidas"
"1981","EE8331","Adidas"
"1982","EE4762","Adidas"
"1983","EE7163","Adidas"
"1984","EE6257","Adidas"
"1985","EE4445","Adidas"
"1986","EE4443","Adidas"
"1987","EF2102","Adidas"
"1988","CM0011","Adidas"
"1989","B22747","Adidas"
"1990","CM7988","Adidas"
"1991","BB9280","Adidas"
"1992","BC0973","Adidas"
"1993","CL7287","Adidas"
"1994","EE5790","Adidas"
"1995","CL0235","Adidas"
"1996","EF1344","Adidas"
"1997","G27506","Adidas"
"1998","F35373","Adidas"
"1999","F34394","Adidas"
"2000","DB3405","Adidas"
"2001","CK9474","Adidas"
"2002","EF8329","Adidas"
"2003","CL9983","Adidas"
"2004","EF0021","Adidas"
"2005","EF8348","Adidas"
"2006","CL9985","Adidas"
"2007","EF8211","Adidas"
"2008","CL9990","Adidas"
"2009","EF8208","Adidas"
"2010","EF1619","Adidas"
"2011","EG7224","Adidas"
"2012","CL9979","Adidas"
"2013","EF1958","Adidas"
"2015","EF1806","Adidas"
"2016","EE9573","Adidas"
"2017","EF1957","Adidas"
"2018","EF1634","Adidas"
"2019","EE9577","Adidas"
"2020","G28550","Adidas"
"2021","G28551","Adidas"
"2022","EG7155","Adidas"
"2023","EF1809","Adidas"
"2024","EG0963","Adidas"
"2025","CM5919","Adidas"
"2026","EF1664","Adidas"
"2027","BZ0084","Adidas"
"2028","CM5920","Adidas"
"2029","CM5921","Adidas"
"2030","EF2778","Adidas"
"2031","F34053","Adidas"
"2032","B27788","Adidas"
"2033","B37945","Adidas"
"2034","B37846","Adidas"
"2035","B96323","Adidas"
"2036","DB3143","Adidas"
"2037","B41825","Adidas"
"2038","F36630","Adidas"
"2039","B37787","Adidas"
"2040","DB3329","Adidas"
"2041","G27808","Adidas"
"2042","DB2609","Adidas"
"2043","CJ9009","Adidas"
"2044","CL0233","Adidas"
"2045","CI1719","Adidas"
"2046","CM0106","Adidas"
"2047","CK9437","Adidas"
"2048","F34579","Adidas"
"2049","F34578","Adidas"
"2050","F36629","Adidas"
"2051","CQ2330","Adidas"
"2052","DA9854","Adidas"
"2053","CL9937","Adidas"
"2054","CQ2358","Adidas"
"2055","DB0959","Adidas"
"2056","DB1592","Adidas"
"2057","CQ2630","Adidas"
"2058","B41736","Adidas"
"2059","CQ2809","Adidas"
"2060","B41671","Adidas"
"2061","B41719","Adidas"
"2062","B37633","Adidas"
"2063","B75680","Adidas"
"2064","B37995","Adidas"
"2065","B41766","Adidas"
"2066","B38003","Adidas"
"2068","B27786","Adidas"
"2069","B37827","Adidas"
"2070","B37364","Adidas"
"2071","B42000","Adidas"
"2072","DB2736","Adidas"
"2073","BD7816","Adidas"
"2074","DB3276","Adidas"
"2075","BD7778","Adidas"
"2076","G27934","Adidas"
"2077","DB3565","Adidas"
"2078","F35627","Adidas"
"2079","F99866","Adidas"
"2080","F34038","Adidas"
"2081","DB1464","Adidas"
"2082","CJ3406","Adidas"
"2083","CI9718","Adidas"
"2084","DA9305","Adidas"
"2085","B44650","Adidas"
"2086","AC7044","Adidas"
"2087","CJ8055","Adidas"
"2088","B43642","Adidas"
"2089","CJ8100","Adidas"
"2090","CJ8028","Adidas"
"2091","CL7474","Adidas"
"2092","EF9181","Adidas"
"2093","CK9671","Adidas"
"2094","EE5855","Adidas"
"2095","EE5317","Adidas"
"2096","EE5621","Adidas"
"2097","EE4471","Adidas"
"2098","EE4446","Adidas"
"2099","EE4988","Adidas"
"2100","EE7741","Adidas"
"2101","EE7235","Adidas"
"2102","EE4962","Adidas"
"2103","EE4989","Adidas"
"2104","F36760","Adidas"
"2105","BD7316","Adidas"
"2106","EE7162","Adidas"
"2107","EE7238","Adidas"
"2108","CM6085","Adidas"
"2109","BC1037","Adidas"
"2110","CL7629","Adidas"
"2111","B41529","Adidas"
"2112","CL9920","Adidas"
"2113","B37727","Adidas"
"2114","AQ1022","Adidas"
"2115","D96745","Adidas"
"2116","BD7843","Adidas"
"2117","CL9922","Adidas"
"2118","CK9593","Adidas"
"2119","F34037","Adidas"
"2121","EE9812","Adidas"
"2122","F34608","Adidas"
"2123","F99253","Adidas"
"2124","F36204","Adidas"
"2125","B79773","Adidas"
"2126","B43743","Adidas"
"2127","B79774","Adidas"
"2128","CL0208","Adidas"
"2129","EE6664","Adidas"
"2130","CM7593","Adidas"
"2131","CM0037","Adidas"
"2132","EH1294","Adidas"
"2133","FV4300","Adidas"
"2134","B41677","Adidas"
"2135","CL7540","Adidas"
"2136","F34944","Adidas"
"2137","CL7625","Adidas"
"2138","CL7510","Adidas"
"2139","CL7512","Adidas"
"2140","EE9894","Adidas"
"2141","F35606","Adidas"
"2142","CK9842","Adidas"
"2143","CK9810","Adidas"
"2144","CK9787","Adidas"
"2145","CK9812","Adidas"
"2146","CL9975","Adidas"
"2147","G26170","Adidas"
"2148","F97258","Adidas"
"2149","CL9980","Adidas"
"2150","EG2066","Adidas"
"2151","CL9981","Adidas"
"2152","CM5995","Adidas"
"2153","AC8133","Adidas"
"2154","EE3656","Adidas"
"2155","G27274","Adidas"
"2156","G28372","Adidas"
"2157","EG1188","Adidas"
"2158","G27364","Adidas"
"2159","G28583","Adidas"
"2160","EF0582","Adidas"
"2161","CL7522","Adidas"
"2162","CM0040","Adidas"
"2163","CL9940","Adidas"
"2164","EE5107","Adidas"
"2165","DA9853","Adidas"
"2166","CG5675","Adidas"
"2167","EE5357","Adidas"
"2168","CL7641","Adidas"
"2169","EE5451","Adidas"
"2170","CK9458","Adidas"
"2171","EE4444","Adidas"
"2172","G28970","Adidas"
"2174","EE6378","Adidas"
"2175","BB9890","Adidas"
"2176","EF2511","Adidas"
"2177","F36393","Adidas"
"2178","CL7275","Adidas"
"2179","EE7906","Adidas"
"2180","EE7908","Adidas"
"2181","EE7681","Adidas"
"2182","EE7680","Adidas"
"2183","EF5887","Adidas"
"2184","EE9675","Adidas"
"2185","EG8323","Adidas"
"2186","FV4417","Adidas"
"2187","EG3493","Adidas"
"2188","EE9717","Adidas"
"2189","CM4938","Adidas"
"2190","G27276","Adidas"
"2191","B37789","Adidas"
"2192","F36993","Adidas"
"2193","CM4773","Adidas"
"2194","BB1879","Adidas"
"2195","BB1878","Adidas"
"2196","BA9109","Adidas"
"2197","BB6079","Adidas"
"2198","BY2405","Adidas"
"2199","CJ8985","Adidas"
"2200","CL9949","Adidas"
"2201","CM0041","Adidas"
"2202","CK1083","Adidas"
"2203","CL0213","Adidas"
"2204","B43659","Adidas"
"2205","BC0516","Adidas"
"2206","BB9426","Adidas"
"2207","F34426","Adidas"
"2208","BD7810","Adidas"
"2209","B44699","Adidas"
"2210","EF8373","Adidas"
"2211","EG7971","Adidas"
"2212","EG7972","Adidas"
"2213","AQ0106","Adidas"
"2214","F34813","Adidas"
"2215","EE7379","Adidas"
"2216","EE9631","Adidas"
"2217","CK9819","Adidas"
"2218","EH1172","Adidas"
"2219","EE9635","Adidas"
"2220","EF9612","Adidas"
"2221","EH1851","Adidas"
"2222","EG1713","Adidas"
"2223","CM5923","Adidas"
"2224","CM5942","Adidas"
"2225","CM5932","Adidas"
"2227","CM5933","Adidas"
"2228","CM5924","Adidas"
"2229","CM5938","Adidas"
"2230","EG4344","Adidas"
"2231","EG5839","Adidas"
"2232","EF8850","Adidas"
"2233","CL9957","Adidas"
"2234","B37704","Adidas"
"2235","CL9964","Adidas"
"2236","EF0804","Adidas"
"2237","EG1144","Adidas"
"2238","EG1146","Adidas"
"2239","EH1531","Adidas"
"2240","EE4316","Adidas"
"2241","EG1393","Adidas"
"2242","EG0978","Adidas"
"2243","EG0959","Adidas"
"2244","EE4185","Adidas"
"2245","EG0693","Adidas"
"2246","EF1043","Adidas"
"2247","EH1530","Adidas"
"2248","DB3145","Adidas"
"2249","CL7378","Adidas"
"2250","EG1391","Adidas"
"2251","FV4284","Adidas"
"2252","EG0695","Adidas"
"2253","EE5403","Adidas"
"2254","F35565","Adidas"
"2255","EE4935","Adidas"
"2256","F36392","Adidas"
"2257","EE5597","Adidas"
"2258","EG4370","Adidas"
"2259","EE7888","Adidas"
"2260","DB0156","Adidas"
"2261","EE7686","Adidas"
"2262","D96523","Adidas"
"2263","EG3278","Adidas"
"2264","EF6989","Adidas"
"2265","D96524","Adidas"
"2266","F35626","Adidas"
"2267","F35629","Adidas"
"2268","F35619","Adidas"
"2269","EF1162","Adidas"
"2270","G27244","Adidas"
"2271","CP9196","Adidas"
"2272","CP9028","Adidas"
"2273","CP8933","Adidas"
"2274","CP9029","Adidas"
"2275","BB9345","Adidas"
"2276","DB2064","Adidas"
"2277","DB2188","Adidas"
"2278","DB2125","Adidas"
"2280","DB2080","Adidas"
"2281","DB2463","Adidas"
"2282","DB2166","Adidas"
"2283","BB9185","Adidas"
"2284","BC0552","Adidas"
"2285","BC0316","Adidas"
"2286","BB9375","Adidas"
"2287","D97992","Adidas"
"2288","BB8113","Adidas"
"2289","B43665","Adidas"
"2290","BB9188","Adidas"
"2291","EE7042","Adidas"
"2292","BB6280","Adidas"
"2293","CK9455","Adidas"
"2294","CG4019","Adidas"
"2295","F35784","Adidas"
"2296","BB6291","Adidas"
"2297","CQ3176","Adidas"
"2298","D97306","Adidas"
"2299","D97451","Adidas"
"2300","CK9859","Adidas"
"2301","G28832","Adidas"
"2302","EF5431","Adidas"
"2303","F34393","Adidas"
"2304","EF4258","Adidas"
"2305","CM5970","Adidas"
"2306","AQ0533","Adidas"
"2307","EG4958","Adidas"
"2308","280648","Adidas"
"2309","288022","Adidas"
"2310","CK9857","Adidas"
"2311","CL9944","Adidas"
"2312","FW0536","Adidas"
"2313","EF0709","Adidas"
"2314","BB6351","Adidas"
"2315","FU8299","Adidas"
"2316","CK9684","Adidas"
"2317","DB2071","Adidas"
"2318","BB9335","Adidas"
"2319","F36199","Adidas"
"2320","FV8788","Adidas"
"2321","EE6255","Adidas"
"2322","EE9845","Adidas"
"2323","EF0416","Adidas"
"2324","EF3830","Adidas"
"2325","EG3106","Adidas"
"2326","EG3667","Adidas"
"2327","FV3907","Adidas"
"2328","CM4815","Adidas"
"2329","FV4287","Adidas"
"2330","FV4291","Adidas"
"2331","BY9260","Adidas"
"2333","CM4832","Adidas"
"2334","AQ8531","Adidas"
"2335","G27706","Adidas"
"2336","CK9655","Adidas"
"2337","EF4690","Adidas"
"2338","EF4689","Adidas"
"2339","EG4959","Adidas"
"2340","F35611","Adidas"
"2341","FV3017","Adidas"
"2342","FV2807","Adidas"
"2343","EG3284","Adidas"
"2344","F35383","Adidas"
"2345","F34412","Adidas"
"2346","EE9663","Adidas"
"2347","CQ2332","Adidas"
"2348","EE7744","Adidas"
"2349","EE7801","Adidas"
"2350","EF5945","Adidas"
"2351","FV4649","Adidas"
"2352","EF5891","Adidas"
"2353","EF5884","Adidas"
"2354","EH0169","Adidas"
"2355","EG7964","Adidas"
"2356","FV3023","Adidas"
"2357","EH0175","Adidas"
"2358","BB9347","Adidas"
"2359","FV2872","Adidas"
"2360","CP8971","Adidas"
"2361","F35341","Adidas"
"2362","FX4259","Adidas"
"2363","BB9367","Adidas"
"2364","CG6830","Adidas"
"2365","BB8090","Adidas"
"2366","EF8368","Adidas"
"2367","EE7695","Adidas"
"2368","EG6208","Adidas"
"2369","EE7678","Adidas"
"2370","EF1357","Adidas"
"2371","G27367","Adidas"
"2372","EF1240","Adidas"
"2373","EF8287","Adidas"
"2374","EF8292","Adidas"
"2375","EF2380","Adidas"
"2376","CM4816","Adidas"
"2377","CM4936","Adidas"
"2378","FW5354","Adidas"
"2379","FW8153","Adidas"
"2380","CM4881","Adidas"
"2381","F34408","Adidas"
"2382","CL7362","Adidas"
"2383","F35594","Adidas"
"2384","EF9237","Adidas"
"2386","B43739","Adidas"
"2387","F35316","Adidas"
"2388","EE5803","Adidas"
"2389","EG3730","Adidas"
"2390","CM6084","Adidas"
"2391","EF4261","Adidas"
"2392","FW2154","Adidas"
"2393","CL7640","Adidas"
"2394","G26989","Adidas"
"2395","EE7720","Adidas"
"2396","B37698","Adidas"
"2397","CM6072","Adidas"
"2398","CK9795","Adidas"
"2399","FU8940","Adidas"
"2400","CL9923","Adidas"
"2401","BY4027","Adidas"
"2402","F35621","Adidas"
"2403","EE9554","Adidas"
"2404","B37697","Adidas"
"2405","FV7538","Adidas"
"2406","D97436","Adidas"
"2407","EE7692","Adidas"
"2408","EE9664","Adidas"
"2409","EE6036","Adidas"
"2410","FV7536","Adidas"
"2411","EH0151","Adidas"
"2412","CM5985","Adidas"
"2413","CM5951","Adidas"
"2414","CM5952","Adidas"
"2415","CM5964","Adidas"
"2416","EF1343","Adidas"
"2417","EF4343","Adidas"
"2418","B44142","Adidas"
"2419","EE4320","Adidas"
"2420","CL0252","Adidas"
"2421","EE7904","Adidas"
"2422","CM4885","Adidas"
"2423","BY4061","Adidas"
"2424","G26565","Adidas"
"2425","F36333","Adidas"
