"index","product_id","rating","reviews"
"2431","EG0953","4.5","51"
"2432","CM5915","4.2","57"
"2433","G27504","4.4","49"
"2434","BD7819","4.8","13"
"2435","EF4260","3.8","50"
"2436","EF4001","2","65"
"2437","EF4262","4.7","3"
"2439","EF4028","5","50"
"2440","EG8354","2.6","54"
"2441","EG8355","3.6","80"
"2442","CM4551","2","98"
"2443","FV3018","4.8","87"
"2444","EE4324","3.8","70"
"2445","F34469","2.8","30"
"2446","F35381","2.5","75"
"2447","B96558","4.1","24"
"2448","BA7376","3.4","63"
"2449","B37435","4.3","49"
"2450","F36334","4.1","52"
"2451","CL7338","3.1","5"
"2452","CQ1108","3.6","70"
"2453","FV4083","3.4","61"
"2454","CK1084","4.7","46"
"2455","CQ1129","3.2","33"
"2456","CQ1114","3.9","26"
"2457","B22729","2.7","14"
"2458","F36236","2.6","68"
"2459","F36232","4.1","94"
"2460","DB3555","2.2","16"
"2461","B42259","4","33"
"2462","B22728","3.8","48"
"2463","B27818","2.8","16"
"2464","B22721","2.5","75"
"2465","B22726","4.3","47"
"2466","B22762","1","13"
"2467","B41486","2","49"
"2468","B41686","3.6","44"
"2469","B41776","4.3","76"
"2470","F36221","3.1","41"
"2471","B22790","0","41"
"2472","BD7809","4.5","50"
"2473","EG1212","2.8","94"
"2474","EG1346","2","94"
"2475","DB1347","3","2"
"2476","F35595","2.7","67"
"2477","B96569","2.9","24"
"2478","F35593","4.8","46"
"2479","EF2099","4.3","90"
"2480","G27132","4.7","81"
"2481","DB3389","0","40"
"2482","EF1649","3.7","12"
"2483","EF1698","1.5","52"
"2484","EF2208","3.3","40"
"2485","EG0964","2","0"
"2486","EG7202","4.5","78"
"2487","EG7130","4.4","70"
"2488","FU8926","5","32"
"2489","EF1707","3.8","26"
"2490","G54739","4.7","26"
"2492","DA8693","4.1","88"
"2493","CM0105","2.7","87"
"2494","F34611","4.3","77"
"2495","EG5933","4.9","94"
"2496","BB6574","4.5","96"
"2497","BD7878","2.5","70"
"2498","CK8040","2.8","53"
"2499","CK8037","3.3","53"
"2500","CK8039","3.9","56"
"2501","EE6254","3.6","75"
"2502","EE6081","0","94"
"2503","EE7383","4.1","60"
"2504","EE9665","4.2","16"
"2505","EE6111","5","94"
"2506","D97654","4.4","38"
"2507","EE6112","4.5","23"
"2508","CL9854","0","10"
"2509","EE4284","3.5","39"
"2510","EF0609","4.7","72"
"2511","CM0060","3.5","86"
"2512","G26566","1","19"
"2513","EF0500","3.6","48"
"2514","F34375","4.5","16"
"2515","EG1851","2.8","2"
"2516","BB7236","3.8","1"
"2517","CP9392","2","58"
"2518","F34573","4.8","62"
"2519","CL9853","3","26"
"2520","EF2378","4.1","5"
"2521","F34390","4.6","41"
"2522","CL9851","0","64"
"2523","F36412","1","59"
"2524","BB9425","2.5","91"
"2525","S78048","4.1","13"
"2526","G27463","3.5","4"
"2527","B44869","4.8","88"
"2528","CM0002","4.1","53"
"2529","EH1837","3.9","56"
"2530","EF2392","4.3","52"
"2531","EH0433","2.8","87"
"2532","EE4393","4.3","28"
"2533","EE9642","4.7","40"
"2534","EG0692","2.5","88"
"2535","F34376","3.9","87"
"2536","DA9997","3.9","76"
"2537","G28527","2.5","43"
"2538","CQ0443","4.9","22"
"2539","EE9555","3.8","5"
"2540","EE9027","4.9","81"
"2541","G28523","3.2","94"
"2542","DB3390","1.5","33"
"2543","BB9440","3.4","17"
"2545","D97959","3","59"
"2546","D97609","1","18"
"2547","BB9187","1","80"
"2548","AQ0407","3.1","74"
"2549","FW5366","3.4","38"
"2550","CJ8979","3.7","52"
"2551","B42099","5","8"
"2552","CM0042","3.5","48"
"2553","EE6814","4.5","7"
"2554","BD7927","2.4","37"
"2555","FU8296","4.1","88"
"2556","EE9576","3.9","83"
"2557","CM5914","2.9","53"
"2558","EF0893","2.6","94"
"2559","EG0979","5","67"
"2560","CK9797","3.5","69"
"2561","B37706","4.6","16"
"2562","CG6237","3.3","58"
"2563","AW4591","3.5","99"
"2564","DB3364","2.4","29"
"2565","F35234","3.6","19"
"2566","B37703","4.8","84"
"2567","D97441","5","36"
"2568","CM6023","4.9","44"
"2569","CM6022","4.4","18"
"2570","EH0166","2.4","29"
"2571","EG0429","3","39"
"2572","FU8298","1.5","48"
"2573","FV0033","4.2","19"
"2574","CL9987","2.4","21"
"2575","FU8297","3.7","74"
"2576","EF0573","3.1","34"
"2577","EG0755","2.7","58"
"2578","FW1970","3.6","1"
"2579","BD7865","4","53"
"2580","EG2211","2.8","31"
"2581","D69234","3.7","31"
"2582","EG2216","3.6","41"
"2583","EG2007","4.8","37"
"2584","CM6029","5","29"
"2585","EF2479","2.7","64"
"2586","EE9658","3.6","58"
"2587","CM6028","2.2","45"
"2588","EE7669","2.5","69"
"2589","CM6027","2.2","15"
"2590","EG2009","4.9","68"
"2591","CM6007","1.5","5"
"2592","CL9855","2.5","15"
"2593","EF3504","5","22"
"2594","EF0606","2.5","8"
"2595","M20324","4.5","40"
"2596","EG2659","5","78"
"2598","FW3136","3.7","47"
"2599","EH1106","4.9","84"
"2600","EH1943","2.7","50"
"2601","EG0773","4.6","6"
"2602","EG2799","3.8","98"
"2603","EF9919","3.4","81"
"2604","EE4599","3.4","39"
"2605","EF9866","2.6","71"
"2606","EF9908","3.4","62"
"2607","CM6031","4.7","89"
"2608","CM6012","5","35"
"2609","EF9926","4.8","21"
"2610","CM6013","4.7","7"
"2611","D96931","3.4","58"
"2612","BB3218","2.7","92"
"2613","EH1875","4.8","55"
"2614","CM6032","0","88"
"2615","EG0691","4.4","26"
"2616","G28220","3.9","42"
"2617","FW0525","3.5","48"
"2618","G26934","3.6","68"
"2619","EF3509","1","43"
"2620","EF3503","4.9","47"
"2621","EF3505","4.4","30"
"2622","CM6008","2","87"
"2623","BC0980","4.6","6"
"2624","EF9924","4.4","89"
"2625","CJ1646-600","0","0"
"2626","CT4328-101","0","0"
"2627","CI3482-200","0","0"
"2628","CD0479-200","0","0"
"2629","CZ6156-101","0","0"
"2630","CJ6314-146","0","0"
"2631","CI0808-100","0","0"
"2632","CJ0861-017","5","1"
"2633","AT8242-009","2.7","14"
"2634","CK2595-500","5","2"
"2635","CD0490-104","5","9"
"2636","315115-112","4.5","67"
"2637","AV5186-101","0","0"
"2638","CJ0860-668","0","0"
"2639","AJ6910-009","4.4","48"
"2640","BQ7043-668","4.4","34"
"2641","CK2608-100","0","0"
"2642","921733-104","4.3","16"
"2643","CJ1379-001","0","0"
"2644","CT1726-100","0","0"
"2645","CT4525-001","0","0"
"2646","923112-001","4.2","6"
"2647","BQ3381-600","5","2"
"2648","AO2982-076","4.4","22"
"2649","CJ0277-002","0","0"
"2651","CT1030-100","0","0"
"2652","CK9671-001","4","1"
"2653","BQ4632-602","4.3","4"
"2654","CJ0280-001","0","0"
"2655","AR6374-402","4.2","5"
"2656","CU5646-001","5","1"
"2657","AR4543-013","4.9","7"
"2658","CI3707-100","0","0"
"2659","CQ9500-100","0","0"
"2660","CJ1642-002","0","0"
"2661","CD0888-002","5","3"
"2662","CI3868-001","0","0"
"2663","CJ0636-100","1","1"
"2664","852542-087","4.8","13"
"2665","CK2351-601","4.9","7"
"2666","BV0657-400","4.7","3"
"2667","AT8000-104","0","0"
"2668","554724-066","4.5","61"
"2669","CJ0619-100","0","0"
"2670","CJ0592-001","0","0"
"2671","CT3867-001","0","0"
"2672","CJ0267-001","0","0"
"2673","AT7998-104","0","0"
"2674","AT7898-104","0","0"
"2675","CD5086-500","0","0"
"2676","CJ0625-700","0","0"
"2677","CT4352-104","0","0"
"2678","CD3002-103","5","2"
"2679","CD3460-010","4.5","31"
"2680","CD3395-006","5","2"
"2681","CQ6569-001","0","0"
"2682","AT7997-606","0","0"
"2683","CI3708-700","5","1"
"2684","CT1104-700","0","0"
"2685","CD5007-102","3","2"
"2686","AT7995-104","0","0"
"2687","BV9977-101","0","0"
"2688","CD0200-003","5","1"
"2689","BQ3177-100","4.5","47"
"2690","DA4155-400","0","0"
"2691","CJ0773-010","0","0"
"2692","CQ0912-100","5","2"
"2693","CT1099-093","0","0"
"2694","CI1718-001","5","2"
"2695","CD0490-101","5","9"
"2696","AT7980-606","0","0"
"2697","BQ3202-011","3.1","8"
"2698","CD0113-400","5","1"
"2699","CQ2344-100","0","0"
"2700","AO4971-700","3.9","33"
"2701","AV2605-101","3.7","27"
"2702","AA1625-009","4.2","9"
"2704","AO7351-104","2.7","3"
"2705","AJ9515-001","0","0"
"2706","AO2434-101","0","0"
"2707","CJ0861-010","5","1"
"2708","AT1198-401","0","0"
"2709","AT7996-606","0","0"
"2710","CK2772-101","0","0"
"2711","AQ7477-009","2.6","11"
"2712","AQ5707-001","3.9","10"
"2713","BV4584-001","5","2"
"2714","CD6721-808","0","0"
"2715","AO0566-606","2.8","5"
"2716","AT5410-003","4.5","2"
"2717","BV6348-300","2.6","20"
"2718","CI3703-401","0","0"
"2719","AT7946-414","5","2"
"2720","BQ5401-001","2.9","12"
"2721","BV7725-500","5","3"
"2722","CU7623-002","3.5","2"
"2723","CK5669-400","0","0"
"2724","704939-103","4.3","8"
"2725","CD5050-400","4.6","5"
"2726","CK5836-100","5","1"
"2727","CI1396-600","5","1"
"2728","CD0916-001","5","1"
"2729","BV1507-001","4.8","5"
"2730","BQ6623-070","4.4","18"
"2731","CD4156-606","0","0"
"2732","CI3831-200","4","1"
"2733","AO1741-003","3.7","3"
"2734","AH8050-100","3.8","81"
"2735","CD4159-606","0","0"
"2736","CK4363-100","5","6"
"2737","CN8490-100","5","3"
"2738","CI9921-001","0","0"
"2739","AO3269-717","4","3"
"2740","CI9367-301","3.5","2"
"2741","AT7960-104","0","0"
"2742","AT8179-100","4.4","7"
"2743","AV3866-001","5","1"
"2744","AH1015-010","4","25"
"2745","AT5293-004","3.1","7"
"2746","AT7949-606","0","0"
"2747","AT6395-002","4","6"
"2748","CK6357-005","4.3","12"
"2749","AV5555-001","4.3","9"
"2750","310805-137","4.7","223"
"2751","130690-017","4.5","24"
"2752","CT1264-101","4","1"
"2753","CK5668-600","0","0"
"2754","BQ5427-401","0","0"
"2755","AQ7497-300","5","3"
"2757","AH7378-801","0","0"
"2758","CJ0404-001","0","0"
"2759","CI3871-300","4.4","5"
"2760","BQ2728-012","3.9","17"
"2761","CT3110-400","0","0"
"2762","CJ0270-601","0","0"
"2763","CT8919-700","4.5","2"
"2764","CT1020-001","0","0"
"2765","CD5082-001","4.5","2"
"2766","BV5739-500","4.7","3"
"2767","CW4286-100","0","0"
"2768","CD0887-201","5","3"
"2769","CD5028-900","0","0"
"2770","AJ6900-102","3.7","50"
"2771","CI9842-500","5","2"
"2772","CI0919-100","4.8","20"
"2773","CK7200-800","0","0"
"2774","487754-303","3.9","17"
"2775","AH7249-118","3","1"
"2776","CJ9684-001","5","2"
"2777","AO0354-108","4.9","8"
"2778","AT2863-100","3.1","54"
"2779","832528-001","4.5","6"
"2780","CD4371-001","4.6","68"
"2781","AQ8830-016","4.1","17"
"2782","AO9819-001","4.4","27"
"2783","AR3863-101","0","0"
"2784","CI3706-100","0","0"
"2785","AT1369-103","0","0"
"2786","AQ1189-009","3.7","31"
"2787","CU5133-600","4.4","7"
"2788","CK9670-100","0","0"
"2789","CI5546-100","2","2"
"2790","BQ6826-003","4.8","4"
"2791","CU0814-102","4","1"
"2792","AV4789-104","4.4","7"
"2793","CJ3312-001","5","1"
"2794","AR6631-004","3.8","24"
"2795","BQ6166-003","3.7","31"
"2796","CQ0492-001","4.5","2"
"2797","918193-700","3.6","20"
"2798","AQ0926-001","0","0"
"2799","AQ7489-008","3.6","14"
"2800","CD7070-009","4.6","15"
"2801","AH7857-009","4.2","23"
"2802","CT5229-001","0","0"
"2803","CJ1300-401","0","0"
"2804","880848-005","4.3","105"
"2805","AT8240-003","4","30"
"2806","942851-002","3.9","61"
"2807","AR5677-200","4.6","12"
"2809","AJ6959-717","5","1"
"2810","415445-102","4.1","94"
"2811","BQ5422-200","4.2","30"
"2812","AT7975-606","5","1"
"2813","553558-125","4.6","34"
"2814","AQ0925-002","0","0"
"2815","CD6404-800","0","0"
"2816","AQ4176-049","3.5","4"
"2817","CT3632-001","0","0"
"2818","CK2718-003","4.1","10"
"2819","AO2924-401","4.2","62"
"2820","AR4229-003","4.6","18"
"2821","AQ8306-407","3.4","23"
"2822","CD0881-104","4.7","9"
"2823","CT5342-007","4.8","11"
"2824","CI3705-600","0","0"
"2825","AQ7878-003","1","1"
"2826","AO0570-810","0","0"
"2827","CT5528-001","0","0"
"2828","CD7288-001","5","1"
"2829","BQ5435-703","0","0"
"2830","BV0612-001","3","4"
"2831","CD2182-001","3","4"
"2832","133000-106","0","0"
"2833","CJ0579-400","0","0"
"2834","BV0417-401","4.4","12"
"2835","AQ2203-003","3.6","23"
"2836","BV5502-600","5","1"
"2837","CD7005-001","5","1"
"2838","CD2803-001","4","1"
"2839","CJ6971-001","3.7","3"
"2840","AJ7695-100","0","0"
"2841","640744-016","4.1","9"
"2842","AQ2568-100","4.5","13"
"2843","CT2007-100","5","1"
"2844","CI3866-100","0","0"
"2845","CU8861-460","0","0"
"2846","AT6107-606","0","0"
"2847","CJ0219-400","5","2"
"2848","BQ5615-002","5","1"
"2849","BQ3448-400","5","2"
"2850","BV6344-001","3.7","19"
"2851","CQ6639-001","0","0"
"2852","AO2132-401","4.4","5"
"2853","CD4363-103","4.8","5"
"2854","CI3794-600","4.6","5"
"2855","CK4126-001","0","0"
"2856","CQ3317-001","0","0"
"2857","AA8030-108","3.3","13"
"2858","AO3622-006","0","0"
"2859","AT7967-104","0","0"
"2860","343881-412","4.3","12"
"2861","AQ4312-107","4.6","23"
"2862","CD0188-101","0","0"
"2863","AA7406-006","3","6"
"2864","CD0917-300","3.2","5"
"2865","CI2666-400","3.7","11"
"2866","AT5301-003","5","2"
"2867","CD2153-001","5","1"
"2868","AT7324-001","5","1"
"2869","CJ0710-004","0","0"
"2870","CK1069-001","0","0"
"2871","CT3509-001","0","0"
"2872","CD0191-009","0","0"
"2873","AT3378-471","4.2","5"
"2874","CD6105-007","0","0"
"2875","CD4373-001","4.7","3"
"2876","CD4173-606","0","0"
"2877","AV1201-600","5","3"
"2878","AV6337-003","4.5","4"
"2879","CN6928-300","4","4"
"2880","CD4372-004","4.2","29"
"2881","AT5292-606","2","1"
"2882","AQ2456-007","5","3"
"2883","CJ0217-001","0","0"
"2884","315122-001","4.5","78"
"2885","CK0980-002","0","0"
"2886","AR4225-003","4.2","6"
"2887","CT3890-101","0","0"
"2888","AT7999-414","0","0"
"2889","CD4161-606","5","1"
"2890","CD2189-002","4.5","2"
"2891","CD6615-100","5","1"
"2892","AO2605-600","0","0"
"2893","864348-019","5","2"
"2894","BQ5808-100","0","0"
"2895","CN5501-046","0","0"
"2896","BQ5102-400","4.5","2"
"2897","CJ0588-001","0","0"
"2898","BV7774-100","0","0"
"2899","CI1694-300","5","1"
"2900","631261-035","3","5"
"2901","BQ4630-500","4.4","10"
"2902","AT6099-606","5","1"
"2903","AT5269-606","0","0"
"2904","CN7664-800","5","1"
"2905","CD4962-001","5","1"
"2906","AO4568-600","4.7","45"
"2908","CJ0266-001","0","0"
"2909","AA1636-406","3.6","10"
"2910","BQ5190-101","5","1"
"2911","CT2692-002","4.6","14"
"2912","AO0577-717","0","0"
"2913","CU3005-171","0","0"
"2914","AA8018-101","4.3","10"
"2915","AV6243-400","4.5","2"
"2916","CT2535-001","0","0"
"2917","BQ5430-401","0","0"
"2918","AQ0927-100","0","0"
"2919","AQ4126-100","4.5","2"
"2920","918194-003","2.5","6"
"2921","AO0578-717","0","0"
"2922","CK0986-002","0","0"
"2923","BQ5469-703","5","1"
"2924","CT5063-100","0","0"
"2925","488161-602","3.8","5"
"2926","528895-003","4.4","25"
"2927","CD4570-300","5","3"
"2928","BQ3203-007","3.7","18"
"2929","CU3013-070","0","0"
"2930","CD6720-808","0","0"
"2931","CJ5472-900","5","1"
"2932","315123-111","4.5","13"
"2933","849559-004","2.9","71"
"2934","AO3095-100","5","2"
"2935","AR8836-009","0","0"
"2936","CT5062-100","0","0"
"2937","CN2408-001","4","3"
"2938","414571-030","3.9","34"
"2939","CJ2586-100","4.4","9"
"2940","BQ5240-200","4.8","4"
"2941","CI1504-100","0","0"
"2942","CK2630-700","4.1","18"
"2943","CD5029-001","5","1"
"2944","CD0189-001","0","0"
"2945","CK1195-101","5","1"
"2946","CJ1292-401","0","0"
"2947","BQ8928-011","4.1","72"
"2948","BV5841-800","4","1"
"2949","CD4387-100","5","1"
"2950","BV1712-001","0","0"
"2951","BV7106-400","4.7","3"
"2952","AQ2210-002","4.4","19"
"2953","AQ2222-200","5","6"
"2954","BQ4430-400","5","4"
"2955","CD2717-001","4.3","3"
"2957","CN2932-100","4.6","8"
"2958","CI9994-001","0","0"
"2959","CN6916-100","4","6"
"2960","CU2708-901","0","0"
"2961","BQ6044-100","3.9","10"
"2962","CD4365-003","4.3","3"
"2963","749571-154","4.2","5"
"2964","CI3835-002","5","1"
"2965","CJ1306-401","0","0"
"2966","CW6565-900","0","0"
"2967","AO1742-004","5","4"
"2968","AT6109-606","0","0"
"2969","CD4172-606","0","0"
"2970","AR4561-200","4.2","42"
"2971","CD0132-001","0","0"
"2972","BV1357-003","3","5"
"2973","AT3381-008","2.4","5"
"2974","AT7978-414","5","1"
"2975","CJ6106-100","5","1"
"2976","CK0089-100","0","0"
"2977","CT7695-401","4.8","4"
"2978","AO3258-080","4","5"
"2979","BQ0129-106","3.5","2"
"2980","AQ0114-101","4.8","6"
"2981","AO1023-005","4.4","10"
"2982","CW4409-100","5","1"
"2983","BQ1896-002","4.1","11"
"2984","AO3116-004","3.4","7"
"2985","CI3870-100","0","0"
"2986","CI2668-004","4.7","17"
"2987","487471-003","4.2","12"
"2988","CT2584-100","0","0"
"2989","AQ5708-201","4.1","13"
"2990","AR5676-401","4.2","9"
"2991","AT6110-004","2","1"
"2992","AQ7491-008","2.9","8"
"2993","CI1291-400","5","3"
"2994","CN5455-160","4.5","2"
"2995","CD5036-100","5","1"
"2996","CQ6278-001","0","0"
"2997","CU3459-200","5","1"
"2998","BQ3610-100","0","0"
"2999","AT5303-100","2.7","3"
"3000","CK2531-001","5","5"
"3001","BQ3611-100","5","1"
"3002","CV5515-001","0","0"
"3003","AQ7487-201","3.8","6"
"3004","AQ1289-003","3.9","25"
"3005","881105-800","5","2"
"3007","CT7698-600","5","2"
"3008","BQ9665-301","4.4","5"
"3009","BV7766-100","2.7","3"
"3010","832655-001","0","0"
"3011","CK2719-400","2.2","5"
"3012","554724-050","0","0"
"3013","AO3189-600","3.5","6"
"3014","AQ2731-500","4.4","26"
"3015","AH1016-602","3.4","26"
"3016","AJ6844-007","0","0"
"3017","CN3591-002","5","1"
"3018","CI1214-004","1","1"
"3019","343880-090","4.1","33"
"3020","CQ7731-900","4.6","5"
"3021","CD4366-002","4.8","4"
"3022","CI5646-200","4.8","5"
"3023","CD4573-001","5","2"
"3024","BQ5613-001","0","0"
"3025","AT8241-002","4.8","12"
"3026","BQ4631-100","0","0"
"3027","AQ2567-002","5","1"
"3028","844127-108","5","1"
"3029","AT7993-414","0","0"
"3030","CK3309-001","4.5","2"
"3031","749747-010","1.5","2"
"3032","634835-108","4.5","63"
"3033","366731-100","3.8","4"
"3034","CD3398-063","0","0"
"3035","CT5064-001","0","0"
"3036","BQ4424-700","5","1"
"3037","AV4417-002","4.5","6"
"3038","AO0571-606","5","1"
"3039","AT6174-004","4.2","30"
"3040","AR7718-001","3.4","5"
"3041","AQ7488-004","0","0"
"3042","AV4126-002","3","2"
"3044","CU0675-300","5","1"
"3045","618919-031","4.1","8"
"3046","BQ8927-102","4.2","45"
"3047","921826-016","4.3","17"
"3048","CK3314-400","5","1"
"3049","BQ3378-002","3","1"
"3050","BV7754-001","0","0"
"3051","BV0415-300","4.9","17"
"3052","AR5149-005","0","0"
"3053","CQ7619-700","0","0"
"3054","AQ4174-049","4.3","8"
"3055","AJ1285-101","4","9"
"3056","AV6259-500","5","5"
"3057","AT5292-004","2","1"
"3058","812654-011","4.2","25"
"3059","CT5543-300","4","1"
"3060","CU9174-600","5","1"
"3061","CJ0509-001","0","0"
"3062","CK3312-001","0","0"
"3063","CT0624-100","0","0"
"3064","CJ9712-001","4.5","4"
"3065","CT1549-001","0","0"
"3066","CD0683-600","3","1"
"3067","BQ3212-600","4.5","6"
"3068","807471-101","4.5","34"
"3069","AT6175-100","4.6","16"
"3070","AH6789-023","3.9","63"
"3071","AT7996-414","0","0"
"3072","922474-001","3.8","15"
"3073","CI3898-200","5","3"
"3074","CJ0882-001","0","0"
"3075","BQ5467-101","4","2"
"3076","AO3267-080","0","0"
"3077","AQ7492-010","4.3","12"
"3078","CJ0220-400","5","2"
"3079","CQ6566-700","4.7","3"
"3080","AJ4115-060","3.6","20"
"3081","AQ1316-500","4.2","13"
"3082","BV5740-101","0","0"
"3083","CJ9681-001","0","0"
"3085","CD0431-107","4.7","3"
"3086","AV4052-116","5","1"
"3087","CK4122-100","0","0"
"3088","AQ7483-001","4.5","2"
"3089","CD8526-446","3","7"
"3090","CJ1292-703","0","0"
"3091","CI1396-004","5","1"
"3092","807471-103","4.5","34"
"3093","CJ1794-600","5","2"
"3094","CK6360-001","4.8","5"
"3095","CQ6549-001","5","1"
"3096","AR5339-002","4.5","36"
"3097","CD2053-105","5","2"
"3098","CI7395-100","0","0"
"3099","AT5673-700","0","0"
"3100","BV7775-100","5","1"
"3101","CI7815-602","5","2"
"3102","CJ0818-146","0","0"
"3103","CI1289-100","0","0"
"3104","CD7287-003","0","0"
"3105","AO2607-401","4","19"
"3106","AO3424-001","1","1"
"3107","BQ5972-001","0","0"
"3108","313358-006","4.8","4"
"3109","CI1290-100","5","2"
"3110","BV6484-002","0","0"
"3111","885118-001","4.6","12"
"3112","BV7099-400","4.5","2"
"3113","BV3387-400","0","0"
"3114","849560-001","3.5","18"
"3115","AA7408-008","3.2","15"
"3116","BQ9138-601","5","1"
"3117","AV5187-602","5","1"
"3118","AA0287-002","3.6","5"
"3119","BV7756-001","5","1"
"3120","AR6632-603","3.5","11"
"3121","AA1640-002","4.3","14"
"3122","AA8027-109","4","3"
"3123","AR4225-100","4.2","6"
"3124","CD6964-002","4","1"
"3125","CN7383-300","0","0"
"3126","CI7388-600","5","1"
"3127","BV7782-001","0","0"
"3128","CK2630-001","4.1","18"
"3129","CN6867-001","0","0"
"3130","BQ7978-001","0","0"
"3131","844896-002","0","0"
"3132","BQ6046-010","3.7","3"
"3133","CT5770-300","5","1"
"3134","CU3004-176","0","0"
"3135","CI3899-200","4.3","6"
"3136","BV0389-001","0","0"
"3137","CQ0989-002","4","1"
"3138","CI7379-400","0","0"
"3139","CN6881-300","0","0"
"3140","CI3869-500","0","0"
"3141","AV9370-001","5","2"
"3142","BV1134-001","4","5"
"3143","CT1531-001","0","0"
"3144","AR7410-603","4.8","20"
"3145","BQ5435-401","0","0"
"3146","812655-011","4","53"
"3147","325213-139","3.6","5"
"3148","AO9820-001","4.1","8"
"3149","AA1626-602","2.7","19"
"3150","AQ8228-102","3.7","10"
"3151","AH7858-010","2.8","11"
"3152","CI1246-302","3.7","3"
"3153","AO7353-105","4.5","2"
"3154","CI3709-001","4","1"
"3155","AA8022-107","3.8","4"
"3156","CK3321-100","0","0"
"3157","AO3108-018","4","13"
"3158","CQ2503-900","4.3","3"
"3159","AR9293-603","4.9","18"
"3160","BV0614-005","3","4"
"3161","CQ7620-001","0","0"
"3162","BV1021-007","4.7","10"
"3163","CJ0842-600","0","0"
"3164","AV9373-002","0","0"
"3165","807443-503","3.7","3"
"3166","AO3166-300","5","3"
"3167","CI3446-001","5","1"
"3168","AR4347-600","1","1"
"3169","CI3867-001","0","0"
"3170","CQ0278-200","0","0"
"3171","AT7968-606","0","0"
"3172","BV7757-500","5","1"
"3173","CD2722-001","3.3","3"
"3174","AT6100-606","0","0"
"3175","CT9155-063","3","1"
"3176","CI1236-100","5","1"
"3177","AH6799-300","4","4"
"3178","CJ9585-600","0","0"